"CBS_APCG_PC4";"CBS_APCG_tf";"CBS_APCG_Jaar"
1013;TRUE;2019
1018;TRUE;2019
1021;TRUE;2019
1022;TRUE;2019
1023;TRUE;2019
1024;TRUE;2019
1025;TRUE;2019
1031;TRUE;2019
1032;TRUE;2019
1033;TRUE;2019
1034;TRUE;2019
1035;TRUE;2019
1043;TRUE;2019
1051;TRUE;2019
1052;TRUE;2019
1053;TRUE;2019
1055;TRUE;2019
1056;TRUE;2019
1057;TRUE;2019
1061;TRUE;2019
1062;TRUE;2019
1063;TRUE;2019
1064;TRUE;2019
1065;TRUE;2019
1067;TRUE;2019
1068;TRUE;2019
1069;TRUE;2019
1072;TRUE;2019
1073;TRUE;2019
1074;TRUE;2019
1076;TRUE;2019
1079;TRUE;2019
1087;TRUE;2019
1091;TRUE;2019
1092;TRUE;2019
1093;TRUE;2019
1094;TRUE;2019
1095;TRUE;2019
1097;TRUE;2019
1102;TRUE;2019
1103;TRUE;2019
1104;TRUE;2019
1106;TRUE;2019
1107;TRUE;2019
1212;TRUE;2019
1221;TRUE;2019
1222;TRUE;2019
1274;TRUE;2019
1314;TRUE;2019
1315;TRUE;2019
1317;TRUE;2019
1324;TRUE;2019
1325;TRUE;2019
1333;TRUE;2019
1334;TRUE;2019
1353;TRUE;2019
1354;TRUE;2019
1355;TRUE;2019
1443;TRUE;2019
1445;TRUE;2019
1502;TRUE;2019
1503;TRUE;2019
1504;TRUE;2019
1505;TRUE;2019
1508;TRUE;2019
1622;TRUE;2019
1624;TRUE;2019
1784;TRUE;2019
1813;TRUE;2019
1814;TRUE;2019
1816;TRUE;2019
1825;TRUE;2019
1945;TRUE;2019
1946;TRUE;2019
1947;TRUE;2019
1951;TRUE;2019
1962;TRUE;2019
1966;TRUE;2019
1974;TRUE;2019
1975;TRUE;2019
2032;TRUE;2019
2033;TRUE;2019
2034;TRUE;2019
2035;TRUE;2019
2037;TRUE;2019
2262;TRUE;2019
2263;TRUE;2019
2273;TRUE;2019
2284;TRUE;2019
2287;TRUE;2019
2289;TRUE;2019
2315;TRUE;2019
2316;TRUE;2019
2321;TRUE;2019
2324;TRUE;2019
2497;TRUE;2019
2511;TRUE;2019
2512;TRUE;2019
2513;TRUE;2019
2515;TRUE;2019
2516;TRUE;2019
2518;TRUE;2019
2521;TRUE;2019
2522;TRUE;2019
2523;TRUE;2019
2524;TRUE;2019
2525;TRUE;2019
2526;TRUE;2019
2531;TRUE;2019
2532;TRUE;2019
2533;TRUE;2019
2541;TRUE;2019
2542;TRUE;2019
2543;TRUE;2019
2544;TRUE;2019
2545;TRUE;2019
2551;TRUE;2019
2562;TRUE;2019
2563;TRUE;2019
2571;TRUE;2019
2572;TRUE;2019
2573;TRUE;2019
2574;TRUE;2019
2591;TRUE;2019
2592;TRUE;2019
2595;TRUE;2019
2612;TRUE;2019
2624;TRUE;2019
2625;TRUE;2019
2715;TRUE;2019
2716;TRUE;2019
2717;TRUE;2019
2722;TRUE;2019
2802;TRUE;2019
2806;TRUE;2019
2903;TRUE;2019
2905;TRUE;2019
2906;TRUE;2019
2907;TRUE;2019
3014;TRUE;2019
3021;TRUE;2019
3022;TRUE;2019
3023;TRUE;2019
3024;TRUE;2019
3025;TRUE;2019
3026;TRUE;2019
3027;TRUE;2019
3028;TRUE;2019
3029;TRUE;2019
3031;TRUE;2019
3032;TRUE;2019
3033;TRUE;2019
3034;TRUE;2019
3035;TRUE;2019
3036;TRUE;2019
3037;TRUE;2019
3038;TRUE;2019
3042;TRUE;2019
3043;TRUE;2019
3052;TRUE;2019
3053;TRUE;2019
3054;TRUE;2019
3061;TRUE;2019
3063;TRUE;2019
3066;TRUE;2019
3067;TRUE;2019
3068;TRUE;2019
3069;TRUE;2019
3071;TRUE;2019
3072;TRUE;2019
3073;TRUE;2019
3074;TRUE;2019
3075;TRUE;2019
3076;TRUE;2019
3077;TRUE;2019
3078;TRUE;2019
3079;TRUE;2019
3081;TRUE;2019
3082;TRUE;2019
3083;TRUE;2019
3084;TRUE;2019
3085;TRUE;2019
3086;TRUE;2019
3087;TRUE;2019
3089;TRUE;2019
3111;TRUE;2019
3112;TRUE;2019
3114;TRUE;2019
3118;TRUE;2019
3119;TRUE;2019
3122;TRUE;2019
3131;TRUE;2019
3132;TRUE;2019
3134;TRUE;2019
3136;TRUE;2019
3141;TRUE;2019
3142;TRUE;2019
3192;TRUE;2019
3193;TRUE;2019
3194;TRUE;2019
3201;TRUE;2019
3202;TRUE;2019
3203;TRUE;2019
3204;TRUE;2019
3206;TRUE;2019
3208;TRUE;2019
3222;TRUE;2019
3311;TRUE;2019
3314;TRUE;2019
3317;TRUE;2019
3318;TRUE;2019
3331;TRUE;2019
3333;TRUE;2019
3353;TRUE;2019
3402;TRUE;2019
3431;TRUE;2019
3432;TRUE;2019
3522;TRUE;2019
3524;TRUE;2019
3525;TRUE;2019
3526;TRUE;2019
3527;TRUE;2019
3532;TRUE;2019
3552;TRUE;2019
3554;TRUE;2019
3555;TRUE;2019
3561;TRUE;2019
3562;TRUE;2019
3563;TRUE;2019
3564;TRUE;2019
3605;TRUE;2019
3705;TRUE;2019
3706;TRUE;2019
3721;TRUE;2019
3764;TRUE;2019
3765;TRUE;2019
3813;TRUE;2019
3814;TRUE;2019
3815;TRUE;2019
3816;TRUE;2019
3843;TRUE;2019
3901;TRUE;2019
3995;TRUE;2019
4001;TRUE;2019
4006;TRUE;2019
4131;TRUE;2019
4142;TRUE;2019
4204;TRUE;2019
4205;TRUE;2019
4337;TRUE;2019
4382;TRUE;2019
4383;TRUE;2019
4463;TRUE;2019
4536;TRUE;2019
4537;TRUE;2019
4613;TRUE;2019
4615;TRUE;2019
4621;TRUE;2019
4623;TRUE;2019
4624;TRUE;2019
4625;TRUE;2019
4702;TRUE;2019
4703;TRUE;2019
4812;TRUE;2019
4814;TRUE;2019
4816;TRUE;2019
4817;TRUE;2019
4822;TRUE;2019
4826;TRUE;2019
4827;TRUE;2019
4904;TRUE;2019
5011;TRUE;2019
5013;TRUE;2019
5021;TRUE;2019
5022;TRUE;2019
5025;TRUE;2019
5037;TRUE;2019
5041;TRUE;2019
5042;TRUE;2019
5044;TRUE;2019
5046;TRUE;2019
5049;TRUE;2019
5213;TRUE;2019
5223;TRUE;2019
5224;TRUE;2019
5231;TRUE;2019
5233;TRUE;2019
5344;TRUE;2019
5348;TRUE;2019
5612;TRUE;2019
5615;TRUE;2019
5621;TRUE;2019
5622;TRUE;2019
5623;TRUE;2019
5625;TRUE;2019
5628;TRUE;2019
5632;TRUE;2019
5641;TRUE;2019
5642;TRUE;2019
5643;TRUE;2019
5645;TRUE;2019
5651;TRUE;2019
5652;TRUE;2019
5653;TRUE;2019
5654;TRUE;2019
5665;TRUE;2019
5701;TRUE;2019
5702;TRUE;2019
5703;TRUE;2019
5705;TRUE;2019
5802;TRUE;2019
5912;TRUE;2019
5914;TRUE;2019
5915;TRUE;2019
5922;TRUE;2019
5923;TRUE;2019
5925;TRUE;2019
5932;TRUE;2019
5935;TRUE;2019
6006;TRUE;2019
6043;TRUE;2019
6044;TRUE;2019
6045;TRUE;2019
6214;TRUE;2019
6217;TRUE;2019
6222;TRUE;2019
6224;TRUE;2019
6412;TRUE;2019
6415;TRUE;2019
6531;TRUE;2019
6533;TRUE;2019
6534;TRUE;2019
6535;TRUE;2019
6537;TRUE;2019
6538;TRUE;2019
6541;TRUE;2019
6542;TRUE;2019
6543;TRUE;2019
6544;TRUE;2019
6545;TRUE;2019
6546;TRUE;2019
6702;TRUE;2019
6714;TRUE;2019
6717;TRUE;2019
6811;TRUE;2019
6822;TRUE;2019
6823;TRUE;2019
6825;TRUE;2019
6826;TRUE;2019
6827;TRUE;2019
6828;TRUE;2019
6831;TRUE;2019
6832;TRUE;2019
6833;TRUE;2019
6834;TRUE;2019
6835;TRUE;2019
6841;TRUE;2019
6844;TRUE;2019
6845;TRUE;2019
6882;TRUE;2019
6982;TRUE;2019
7002;TRUE;2019
7202;TRUE;2019
7204;TRUE;2019
7312;TRUE;2019
7323;TRUE;2019
7331;TRUE;2019
7413;TRUE;2019
7415;TRUE;2019
7416;TRUE;2019
7417;TRUE;2019
7511;TRUE;2019
7512;TRUE;2019
7513;TRUE;2019
7514;TRUE;2019
7521;TRUE;2019
7523;TRUE;2019
7533;TRUE;2019
7541;TRUE;2019
7542;TRUE;2019
7543;TRUE;2019
7544;TRUE;2019
7545;TRUE;2019
7552;TRUE;2019
7553;TRUE;2019
7556;TRUE;2019
7557;TRUE;2019
7574;TRUE;2019
7601;TRUE;2019
7604;TRUE;2019
7605;TRUE;2019
7606;TRUE;2019
7824;TRUE;2019
7942;TRUE;2019
8021;TRUE;2019
8022;TRUE;2019
8031;TRUE;2019
8032;TRUE;2019
8223;TRUE;2019
8224;TRUE;2019
8225;TRUE;2019
8226;TRUE;2019
8231;TRUE;2019
8232;TRUE;2019
8233;TRUE;2019
8243;TRUE;2019
8303;TRUE;2019
8442;TRUE;2019
8911;TRUE;2019
8918;TRUE;2019
8923;TRUE;2019
8924;TRUE;2019
8937;TRUE;2019
9602;TRUE;2019
9645;TRUE;2019
9711;TRUE;2019
9713;TRUE;2019
9715;TRUE;2019
9716;TRUE;2019
9732;TRUE;2019
9733;TRUE;2019
9736;TRUE;2019
9737;TRUE;2019
9741;TRUE;2019
9742;TRUE;2019
9743;TRUE;2019
9931;TRUE;2019
9932;TRUE;2019
9933;TRUE;2019
