Instellingscode|Naam instelling
00BH|Saxion Hogeschool Deventer
00BM|Katholieke Theologische Universiteit Utrecht
00DV|Protestantse Theologische Universiteit
00EY|Rijkshogeschool Groningen
00HV|Theologische Faculteit Tilburg
00IC|Hogeschool KPZ
00KO|Hanzehogeschool Groningen
00KP|HEAO Limburg
00KY|Van Leeuwenhoek Instituut
00LB|Hogeschool voor Economische Studies Rotterdam
00LF|Haagse Academie voor Lichamelijke Opvoeding
00LO|Opleiding voor Laboratoriumpersoneel te Venlo
00LV|Sociale Academie Den Bosch
00LX|Akademie Mens-Arbeid te Tilburg
00MF|Hogeschool voor de Kunsten Utrecht
00NH|Twents Conservatorium afdeling Muziekvakopleiding
00NN|School voor HEAO Arnhem
00PK|Hogeschool voor Economie en Management Utrecht
00QO|International Institute for Geo-Information Science and Earth Observation (ITC) (aangewezen)
00RJ|Hogeschool Diedenoort
00SX|Sociale Academie Gelderland
00TP|Lerarenopleiding Zuid-West Nederland
00UK|Gereformeerde Sociale Academie
00YZ|Humanistisch Opleidingsinstituut
00ZB|Internationale Academie voor Fysiotherapie
00ZI|Twentse Akademie voor Gezondheidszorg
01CC|Instituut voor Hoger Beroepsonderwijs te Emmen
01DZ|Stoas Hogeschool
01EH|Evangelische School voor Journalistiek (aangewezen)
01FV|Hogere Bosbouw en Cultuurtechniek School
01LT|Conservatorium van Amsterdam
01MC|Nyenrode Business Universiteit (aangewezen)
01MY|Christelijke Agrarische Hogeschool
01VU|Christelijke Hogeschool Windesheim
02BO|HTS voor Autotechniek
02BY|Gerrit Rietveld Academie
02CS|Stichting voor Hoger Technisch Onderwijs te Dordrecht
02CY|Akademie voor Beeldende Kunst Oost-Nederland
02DS|Akademie voor Beeldende Kunsten te Arnhem
02IT|Katholieke Hogere Hotelschool
02JL|Katholieke Sociale Academie te Enschede
02LD|Hogeschool De Horst
02LP|Sociale Academie Twente
02NN|RK Technische Hogeschool Rijswijk
02NR|Hotelschool The Hague
02NT|Design Academy Eindhoven
02NU|Academie van Bouwkunst Arnhem
03BO|Hogeschool Holland
03DT|Hogere Technische School te Enschede
03EP|Rijks Agrarische Hogeschool Prof. H.C. van Hall Instituut
03GS|Nutsacademie voor Pedagogische en Maatschappelijke Vorming
03IP|Avond HEAO te Sittard
03MG|Hogeschool Alkmaar
03YX|Gereformeerde Sociale Academie De Vijverberg
04CS|Hogeschool Helicon
04YD|Scholengemeenschap voor HEAO en HTS te Venlo
05LE|Christelijke Hogeschool Felua
06AW|School voor Fysiotherapie te Enschede
06BW|Rijks Hogere School voor Levensmiddelentechnologie
06FC|Bibliotheek en Documentatie Academie te Sittard
06HB|Katholieke PABO De Wylderbeek
07GR|Avans Hogeschool
08HG|Intergemeentelijke PABO te Haarlem
08OK|Pedagogische Hogeschool De Kempel
08QI|Katholieke PABO Groenewoud
08QJ|PABO Leiden
08YJ|Hogeschool Edith Stein
09ON|PABO Zwolle
09OR|Hogeschool Domstad
09OT|Iselinge Hogeschool
10CD|School voor Laboratoriumpersoneel te Hengelo
10IZ|Marnix Academie
10JI|Katholieke PABO Veghel
10KK|Fontys Hogescholen Pabo Eindhoven
10KO|Van Randwijk Akademie
10SQ|Noordelijke Leergangen te Leeuwarden
10TX|Hogere Technische School te Hengelo
11AE|Rooms-Katholieke HBO Jekerdal
14NI|Codarts, Hogeschool voor de Kunsten
14NK|Bibliotheek en Documentatie School te Tilburg
14NN|Institute of Social Studies (ISS) (aangewezen)
14RM|Gerrit Rietveld Academie (avondschool)
14SB|Avondakademie voor Beeldende Kunsten te Arnhem
14SK|Koninklijke Academie van Beeldende Kunsten (dagschool) te Den Haag
14TP|Katholieke Academie voor Lichamelijke Opvoeding te Tilburg
14UL|Akademie voor Industriele Vormgeving (avondschool) te Eindhoven
14ZF|Rooms-Katholieke PABO Arnhem
15BK|Driestar educatief
15BN|Koninklijke Academie van Beeldende Kunsten (avondschool) te Den Haag
15CL|Fontys Hogescholen Eindhoven
15CW|PABO Assen
15DJ|Katholieke PABO Sittard
16OL|Rotterdamse Dansacademie
16UT|PABO Heerlen
16UX|Rooms-Katholieke PABO Amsterdam
16YR|Gemeentelijke PABO Rotterdam
17HW|Academie voor Bouwkunst te Tilburg
17VW|Academie voor Beeldende Vormgeving te Tilburg
17XA|Fontys Hogescholen Pabo Limburg
18EX|Katholieke PABO Maastricht
18EZ|Katholieke Academie voor Onderwijsgevenden te 's-Hertogenbosch
19AU|Gemeentelijke PABO Emmen
19AY|Gemeentelijke PABO Dordrecht
19DB|Gemeentelijke PABO Hengelo
19HP|Academie voor Beeldende Kunsten (dagopleiding) te Rotterdam
19UL|Rijkspabo te Meppel
20ID|Academie voor Beeldende Kunsten (avondopleiding) te Rotterdam
20OV|Hogeschool voor Petroleum- en Gastechnologie Noorderhaaks
20PA|Gemeentelijke PABO Maastricht
20PR|I.H.B.O. De Maere
21BI|Conservatorium voor Muziek en Toneelacademie te Maastricht
21CW|HAS green academy
21HO|Rijksschool voor Vertalers te Maastricht
21HP|Koninklijk Conservatorium te Den Haag
21HR|Hogeschool voor Economische Studies Amsterdam
21IY|Stenden Hogeschool
21JA|Stichting Kunstonderwijs Oost-Nederland
21JE|Hogeschool Midden-Brabant
21LA|Hogeschool voor Techniek en Gezondheidszorg te Enschede
21MI|HZ University of Applied Sciences
21MN|Rijksscholengemeenschap voor Hoger Tuinbouwonderwijs te Boskoop
21PB|Universiteit Leiden
21PC|Rijksuniversiteit Groningen
21PD|Universiteit Utrecht
21PE|Erasmus Universiteit Rotterdam
21PF|Technische Universiteit Delft
21PG|Technische Universiteit Eindhoven
21PH|Universiteit Twente
21PI|Wageningen University
21PJ|Universiteit Maastricht
21PK|Universiteit van Amsterdam
21PL|Vrije Universiteit Amsterdam
21PM|Radboud Universiteit Nijmegen
21PN|Tilburg University
21PV|Hogeschool Gelderland
21PZ|Christelijke Hogeschool voor de Kunsten 'Constantijn Huygens'
21QA|Amsterdamse Hogeschool voor de Kunsten
21QI|Hogeschool Arnhem
21QL|Avans Hogeschool 's-Hertogenbosch
21QO|Theologische Universiteit Apeldoorn
21QW|Hogeschool van Amsterdam
21RH|Hogeschool Utrecht
21RI|Hogeschool Leiden
21RJ|Ichthus Hogeschool te Rotterdam
21SF|Hogeschool Haarlem
21TC|Hogeschool Midden Nederland
21TD|Hogeschool Maastricht
21TE|Interuniversitair Instituut Bedrijfskunde te Rotterdam/Delft
21TN|Hogeschool Oost-Nederland
21TQ|Hogeschool Nijmegen
21TR|Katholieke Pedagogische Hogeschool Arnhem Nijmegen
21TS|Hogeschool Sittard
21TW|Agrarische Hogeschool Friesland
21TY|Christelijke Hogeschool Rijn Delfland
21UA|Hogeschool Heerlen
21UG|Hogeschool IPABO Amsterdam Alkmaar
21UH|PABO Eindhoven
21UI|Breda University of Applied Sciences
21UJ|Hogeschool Delft
21WN|NHL Hogeschool
21WO|Fontys Hogescholen Venlo
21ZL|Haagse Hogeschool
22BO|Fontys Hogescholen Tilburg
22BP|Fontys Hogescholen 's-Hertogenbosch
22BQ|Fontys Hogescholen Sittard
22EX|Stenden Hogeschool
22HH|Hogeschool Viaa
22IA|Katholieke Pedagogische Hogeschool West-Nederland
22JA|Fontys Pedagogisch Technische Hogeschool
22NC|Open Universiteit
22ND|Internationale Agrarische Hogeschool Larenstein
22OJ|Hogeschool Rotterdam
23AH|Saxion Hogeschool
23BF|Universiteit voor Humanistiek
23KJ|Hogeschool der Kunsten Den Haag
23NG|Hogeschool Tio (aangewezen)
23TG|Amsterdamse Balletacademie (aangewezen)
23XV|Evangelische Hogeschool (aangewezen)
24BU|Internationale Hogeschool voor Fysiotherapie Thim van der Laan (aangewezen)
24FW|Hogeschool Bestuursacademie Nederland (aangewezen)
24FX|Hogeschool Praehep (aangewezen)
24GE|Business School Notenboom (aangewezen)
24GH|Dutch Delta University of Professional Education (aangewezen)
24GL|Hogeschool Scheidegger (aangewezen)
24GP|Hogeschool Schoevers (aangewezen)
24HA|Stichtse Opleiding Middelbare Akten (SOMA) (aangewezen)
24HC|Hogeschool GEO (aangewezen)
24HR|Hogeschool NOVI (aangewezen)
24HW|Stichting Hogere Opleidingen 'Bandoera' (aangewezen)
24JF|Hogeschool Hanzesteden (aangewezen)
24KB|Hogeschool NCOI (aangewezen)
24KD|Hogeschool Markus Verbeek Praehep (aangewezen)
24KF|Hogeschool West-Nederland voor Vertaler en Tolk (aangewezen)
24KM|The New School for Information Services (aangewezen)
24KX|HBO Nederland (aangewezen)
24LE|Van Hall Instituut
24LJ|Hogeschool Rens & Rens (aangewezen)
24LK|Leidse Onderwijsinstellingen (LOI) (aangewezen)
24LY|TMO Fashion Business School (aangewezen)
24ME|Nationale Luchtvaartschool (aangewezen)
24MV|NTA-Academie (aangewezen)
24RF|Evangelische Theologische Hogeschool (aangewezen)
24UY|NTI Hogeschool (aangewezen)
24VP|NBI Hogeschool voor Theologie (aangewezen)
24XP|Stichting Speciale Opleidingen Hogeschool Brabant (aangewezen)
24XU|Academie voor Eurythmie (aangewezen)
24YE|Hoger Onderwijs voor Bedrijfskundige Informatiekunde (HOBI) (aangewezen)
24ZL|Instituut Brouwer (aangewezen)
25AC|ITV Hogeschool voor Tolken en Vertalen (aangewezen)
25AJ|INHOLLAND Select Studies (aangewezen)
25AL|Hogeschool Schumann Akademie (aangewezen)
25AV|Theologische Universiteit Utrecht
25AY|Wittenborg University of Applied Sciences (aangewezen)
25BA|Christelijke Hogeschool Ede
25BE|Hanzehogeschool Groningen
25BV|Hogeschool ISBW (aangewezen)
25CG|Hogeschool Thorbecke (aangewezen)
25CW|Stichting Esperanto bij het Onderwijs (aangewezen)
25DW|Hogeschool Utrecht
25FM|A&A Hogeschool voor de Accountancy (aangewezen)
25JX|Zuyd Hogeschool
25KB|Hogeschool van Arnhem en Nijmegen
25RR|Hogeschool Dirksen (aangewezen)
25ZF|IHE Delft Institute for Water Education (aangewezen)
27NE|HAN-PBNA (aangewezen)
27NF|ArtEZ
27PZ|Hogeschool Inholland
27UM|De Haagse Hogeschool
27VW|Cursus Godsdienst Onderwijs (aangewezen)
27VX|Stichting Post-Hoger Onderwijs Eindhoven (aangewezen)
27VY|Hogeschool Viaa (aangewezen)
27VZ|Stichting managementopleiding gezondheidszorg Zeeland (aangewezen)
27WB|Christelijke leergangen op reformatorische grondslag de Driestar (aangewezen)
27WC|EuroCollege Hogeschool (aangewezen)
27WD|Theologische Hogeschool vanwege de Gereformeerde Bond 'Johannes Calvijn' (aangewezen)
27WE|Azusa Theologische Hogeschool (aangewezen)
27WF|De Wittenberg, Christelijke Hogeschool en toerustingscentrum (aangewezen)
27WG|Stichting opleidingen Hoger Onderwijs voor Tolken en Vertalers (aangewezen)
27WH|Hogeschool voor Pedagogisch en Sociaal-Agogisch Onderwijs Groningen (aangewezen)
27WJ|Breederode Hogeschool (aangewezen)
27WK|University of Applied Sciences Europe (aangewezen)
27WL|Bourdon Hogeschool voor Muziek (aangewezen)
27WM|Hogeschool Gorinchem IDE (aangewezen)
27WN|De Vrije-Muziek Akademie (aangewezen)
27WV|Avans Hogeschool (aangewezen)
27WW|Hogescholen Oost Nederland (aangewezen)
27WX|De Stichtse Hogeschool (aangewezen)
27XL|Stichting Windesheim (aangewezen)
27WP|European University of Applied Science (aangewezen)
27WR|Instituut voor Psychosynthese (aangewezen)
27WT|Hogeschool Thorn Kreato Muziekacademie (aangewezen)
27WU|IVA Driebergen (aangewezen)
27XR|Stichting Oud Katholiek Seminarie (aangewezen)
27XT|Seminarium Algemeen Doopsgezinde Societeit (aangewezen)
27XV|Seminarium van de Unie van Baptistengemeenten in Nederland (aangewezen)
27XW|Kerkelijke Opleiding Nederlandse Hervormde Kerk in Groningen (aangewezen)
27XX|Kerkelijke Opleiding van de PKN Leiden
27XY|Seminarium der Remonstrants Broederschap (aangewezen)
27XZ|Kerkelijke Opleiding van de PKN Utrecht
27YA|transnationale Universiteit Limburg
27ZC|TIAS Business School (aangewezen)
28AR|IHS Institute for Housing and Urban Development Studies (aangewezen)
28AT|MSM Maastricht School of Management (aangewezen)
28BM|Centrum voor studie en documentatie van Latijns Amerika (CEDLA) (aangewezen)
28CC|Fontys Aangewezen HBO Opleidingen (aangewezen)
28DN|Hogeschool van Amsterdam
28DP|Politieacademie (aangewezen)
28DR|Hogeschool van Amsterdam (aangewezen)
28DT|Europort Business School (aangewezen)
28DU|Pro Education B.V. (aangewezen)
28DW|Stichting Opleidingen Musculoskeletale Therapie (SOMT) (aangewezen)
28DX|Business School Nederland (aangewezen)
28DY|TiasNimbas Business School (aangewezen)
28EA|HES Consultancy BV (aangewezen)
29PY|Saxion Next (aangewezen)
29PZ|Hogeschool NCOI (aangewezen)
29TP|Landelijk Expertisecentrum Sociale Interventie (LESI) (aangewezen)
29UH|Instituut Defensie Leergangen (IDL) (aangewezen)
29UJ|NSO-CNA Leiderschapsacademie (aangewezen)
29UK|STC-Group (aangewezen)
29VH|Opleidingsinstituut SUAS (aangewezen)
29VN|Amsterdam School of Real Estate (AMSRE) (aangewezen)
29WF|Webster University (aangewezen)
29WJ|Hogeschool E3 (aangewezen)
29YE|Federatie BelastingAcademie (FBA) (aangewezen)
29ZF|Media Academie (aangewezen)
29ZU|Oysterwyck Hogeschool (aangewezen)
30DZ|Artemis Academie (aangewezen)
30EA|Stichting Opleidingsinstelling GGZ Verpleegkundig Specialist (aangewezen)
30EB|Stichting Schoolvision (aangewezen)
30ET|Netherlands Business Academy (aangewezen)
30FA|Actuarieel Instituut (AI) (aangewezen)
30FW|Nyenrode New Business School (aangewezen)
30GB|Fontys Hogeschool
30GW|Islamic University of Applied Sciences Rotterdam (aangewezen)
30GX|Stenden Masters B.V. (aangewezen)
30HC|Capabel Hogeschool (aangewezen)
30HD|Hogeschool Van Hall Larenstein
30HT|AOG TSM Business School (aangewezen)
30KA|SDO Hogeschool voor Moderne Bedrijfskunde (aangewezen)
30KV|Stichting Humanistisch Vormings Onderwijs (HVO) (aangewezen)
30NA|Nederlandse Defensie Academie (aangewezen)
30NC|Tyndale Theological Seminary (aangewezen)
30ND|Stichting Academie voor Wetgeving (aangewezen)
30PB|Duisenberg School of Finance (aangewezen)
30PH|Wagner Group I Graduate School (aangewezen)
30RB|European Institute For Brand Management (aangewezen)
30RK|Global School for Entrepreneurship University of Applied Sciences (aangewezen)
30TX|Aeres Hogeschool
30UA|Coniche Business School (aangewezen)
30VF|Saba University School of Medicine (BES)
30VP|Hogeschool Thomas More
30WG|HBO Academy (aangewezen)
30XN|Nederlandse Loodsencorporatie (aangewezen)
30YF|Nederlandse Academie voor Beeldcreatie (aangewezen)
31BM|Europe Islamic University of Applied Sciences (aangewezen)
31FR|NHL Stenden Hogeschool
31PT|Hogeschool voor Toegepaste Filosofie (HTF) (aangewezen)
31RK|Academica University of Applied Sciences (aangewezen)
32AZ|Global School for Entrepreneurship (aangewezen)
32CM|Haarlem Institute for Higher Education (aangewezen)
32CZ|BV/BmS Opleidingen (aangewezen)
32DF|International University of Applied Sciences Amsterdam (aangewezen)
95AA|Nederlands Israelitisch Seminarium (aangewezen)
